   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 224 030c 40000000 		.word	64
 225 0310 01000000 		.word	1
 226 0314 C0000000 		.word	192
 227 0318 80000000 		.word	128
 228 031c 41000000 		.word	65
 229 0320 01000000 		.word	1
 230 0324 C0000000 		.word	192
 231 0328 80000000 		.word	128
 232 032c 41000000 		.word	65
 233 0330 00000000 		.word	0
 234 0334 C1000000 		.word	193
 235 0338 81000000 		.word	129
 236 033c 40000000 		.word	64
 237 0340 01000000 		.word	1
 238 0344 C0000000 		.word	192
 239 0348 80000000 		.word	128
 240 034c 41000000 		.word	65
 241 0350 00000000 		.word	0
 242 0354 C1000000 		.word	193
 243 0358 81000000 		.word	129
 244 035c 40000000 		.word	64
 245 0360 00000000 		.word	0
 246 0364 C1000000 		.word	193
 247 0368 81000000 		.word	129
 248 036c 40000000 		.word	64
 249 0370 01000000 		.word	1
 250 0374 C0000000 		.word	192
 251 0378 80000000 		.word	128
 252 037c 41000000 		.word	65
 253 0380 01000000 		.word	1
 254 0384 C0000000 		.word	192
 255 0388 80000000 		.word	128
 256 038c 41000000 		.word	65
 257 0390 00000000 		.word	0
 258 0394 C1000000 		.word	193
 259 0398 81000000 		.word	129
 260 039c 40000000 		.word	64
 261 03a0 00000000 		.word	0
 262 03a4 C1000000 		.word	193
 263 03a8 81000000 		.word	129
 264 03ac 40000000 		.word	64
 265 03b0 01000000 		.word	1
 266 03b4 C0000000 		.word	192
 267 03b8 80000000 		.word	128
 268 03bc 41000000 		.word	65
 269 03c0 00000000 		.word	0
 270 03c4 C1000000 		.word	193
 271 03c8 81000000 		.word	129
 272 03cc 40000000 		.word	64
 273 03d0 01000000 		.word	1
 274 03d4 C0000000 		.word	192
 275 03d8 80000000 		.word	128
 276 03dc 41000000 		.word	65
 277 03e0 01000000 		.word	1
 278 03e4 C0000000 		.word	192
 279 03e8 80000000 		.word	128
 280 03ec 41000000 		.word	65
 281 03f0 00000000 		.word	0
 282 03f4 C1000000 		.word	193
 283 03f8 81000000 		.word	129
 284 03fc 40000000 		.word	64
 285              		.section	.rodata.crcLo,"a",%progbits
 286              		.align	2
 289              	crcLo:
 290 0000 00000000 		.word	0
 291 0004 C0000000 		.word	192
 292 0008 C1000000 		.word	193
 293 000c 01000000 		.word	1
 294 0010 C3000000 		.word	195
 295 0014 03000000 		.word	3
 296 0018 02000000 		.word	2
 297 001c C2000000 		.word	194
 298 0020 C6000000 		.word	198
 299 0024 06000000 		.word	6
 300 0028 07000000 		.word	7
 301 002c C7000000 		.word	199
 302 0030 05000000 		.word	5
 303 0034 C5000000 		.word	197
 304 0038 C4000000 		.word	196
 305 003c 04000000 		.word	4
 306 0040 CC000000 		.word	204
 307 0044 0C000000 		.word	12
 308 0048 0D000000 		.word	13
 309 004c CD000000 		.word	205
 310 0050 0F000000 		.word	15
 311 0054 CF000000 		.word	207
 312 0058 CE000000 		.word	206
 313 005c 0E000000 		.word	14
 314 0060 0A000000 		.word	10
 315 0064 CA000000 		.word	202
 316 0068 CB000000 		.word	203
 317 006c 0B000000 		.word	11
 318 0070 C9000000 		.word	201
 319 0074 09000000 		.word	9
 320 0078 08000000 		.word	8
 321 007c C8000000 		.word	200
 322 0080 D8000000 		.word	216
 323 0084 18000000 		.word	24
 324 0088 19000000 		.word	25
 325 008c D9000000 		.word	217
 326 0090 1B000000 		.word	27
 327 0094 DB000000 		.word	219
 328 0098 DA000000 		.word	218
 329 009c 1A000000 		.word	26
 330 00a0 1E000000 		.word	30
 331 00a4 DE000000 		.word	222
 332 00a8 DF000000 		.word	223
 333 00ac 1F000000 		.word	31
 334 00b0 DD000000 		.word	221
 335 00b4 1D000000 		.word	29
 336 00b8 1C000000 		.word	28
 337 00bc DC000000 		.word	220
 338 00c0 14000000 		.word	20
 339 00c4 D4000000 		.word	212
 340 00c8 D5000000 		.word	213
 341 00cc 15000000 		.word	21
 342 00d0 D7000000 		.word	215
 343 00d4 17000000 		.word	23
 344 00d8 16000000 		.word	22
 345 00dc D6000000 		.word	214
 346 00e0 D2000000 		.word	210
 347 00e4 12000000 		.word	18
 348 00e8 13000000 		.word	19
 349 00ec D3000000 		.word	211
 350 00f0 11000000 		.word	17
 351 00f4 D1000000 		.word	209
 352 00f8 D0000000 		.word	208
 353 00fc 10000000 		.word	16
 354 0100 F0000000 		.word	240
 355 0104 30000000 		.word	48
 356 0108 31000000 		.word	49
 357 010c F1000000 		.word	241
 358 0110 33000000 		.word	51
 359 0114 F3000000 		.word	243
 360 0118 F2000000 		.word	242
 361 011c 32000000 		.word	50
 362 0120 36000000 		.word	54
 363 0124 F6000000 		.word	246
 364 0128 F7000000 		.word	247
 365 012c 37000000 		.word	55
 366 0130 F5000000 		.word	245
 367 0134 35000000 		.word	53
 368 0138 34000000 		.word	52
 369 013c F4000000 		.word	244
 370 0140 3C000000 		.word	60
 371 0144 FC000000 		.word	252
 372 0148 FD000000 		.word	253
 373 014c 3D000000 		.word	61
 374 0150 FF000000 		.word	255
 375 0154 3F000000 		.word	63
 376 0158 3E000000 		.word	62
 377 015c FE000000 		.word	254
 378 0160 FA000000 		.word	250
 379 0164 3A000000 		.word	58
 380 0168 3B000000 		.word	59
 381 016c FB000000 		.word	251
 382 0170 39000000 		.word	57
 383 0174 F9000000 		.word	249
 384 0178 F8000000 		.word	248
 385 017c 38000000 		.word	56
 386 0180 28000000 		.word	40
 387 0184 E8000000 		.word	232
 388 0188 E9000000 		.word	233
 389 018c 29000000 		.word	41
 390 0190 EB000000 		.word	235
 391 0194 2B000000 		.word	43
 392 0198 2A000000 		.word	42
 393 019c EA000000 		.word	234
 394 01a0 EE000000 		.word	238
 395 01a4 2E000000 		.word	46
 396 01a8 2F000000 		.word	47
 397 01ac EF000000 		.word	239
 398 01b0 2D000000 		.word	45
 399 01b4 ED000000 		.word	237
 400 01b8 EC000000 		.word	236
 401 01bc 2C000000 		.word	44
 402 01c0 E4000000 		.word	228
 403 01c4 24000000 		.word	36
 404 01c8 25000000 		.word	37
 405 01cc E5000000 		.word	229
 406 01d0 27000000 		.word	39
 407 01d4 E7000000 		.word	231
 408 01d8 E6000000 		.word	230
 409 01dc 26000000 		.word	38
 410 01e0 22000000 		.word	34
 411 01e4 E2000000 		.word	226
 412 01e8 E3000000 		.word	227
 413 01ec 23000000 		.word	35
 414 01f0 E1000000 		.word	225
 415 01f4 21000000 		.word	33
 416 01f8 20000000 		.word	32
 417 01fc E0000000 		.word	224
 418 0200 A0000000 		.word	160
 419 0204 60000000 		.word	96
 420 0208 61000000 		.word	97
 421 020c A1000000 		.word	161
 422 0210 63000000 		.word	99
 423 0214 A3000000 		.word	163
 424 0218 A2000000 		.word	162
 425 021c 62000000 		.word	98
 426 0220 66000000 		.word	102
 427 0224 A6000000 		.word	166
 428 0228 A7000000 		.word	167
 429 022c 67000000 		.word	103
 430 0230 A5000000 		.word	165
 431 0234 65000000 		.word	101
 432 0238 64000000 		.word	100
 433 023c A4000000 		.word	164
 434 0240 6C000000 		.word	108
 435 0244 AC000000 		.word	172
 436 0248 AD000000 		.word	173
 437 024c 6D000000 		.word	109
 438 0250 AF000000 		.word	175
 439 0254 6F000000 		.word	111
 440 0258 6E000000 		.word	110
 441 025c AE000000 		.word	174
 442 0260 AA000000 		.word	170
 443 0264 6A000000 		.word	106
 444 0268 6B000000 		.word	107
 445 026c AB000000 		.word	171
 446 0270 69000000 		.word	105
 447 0274 A9000000 		.word	169
 448 0278 A8000000 		.word	168
 449 027c 68000000 		.word	104
 450 0280 78000000 		.word	120
 451 0284 B8000000 		.word	184
 452 0288 B9000000 		.word	185
 453 028c 79000000 		.word	121
 454 0290 BB000000 		.word	187
 455 0294 7B000000 		.word	123
 456 0298 7A000000 		.word	122
 457 029c BA000000 		.word	186
 458 02a0 BE000000 		.word	190
 459 02a4 7E000000 		.word	126
 460 02a8 7F000000 		.word	127
 461 02ac BF000000 		.word	191
 462 02b0 7D000000 		.word	125
 463 02b4 BD000000 		.word	189
 464 02b8 BC000000 		.word	188
 465 02bc 7C000000 		.word	124
 466 02c0 B4000000 		.word	180
 467 02c4 74000000 		.word	116
 468 02c8 75000000 		.word	117
 469 02cc B5000000 		.word	181
 470 02d0 77000000 		.word	119
 471 02d4 B7000000 		.word	183
 472 02d8 B6000000 		.word	182
 473 02dc 76000000 		.word	118
 474 02e0 72000000 		.word	114
 475 02e4 B2000000 		.word	178
 476 02e8 B3000000 		.word	179
 477 02ec 73000000 		.word	115
 478 02f0 B1000000 		.word	177
 479 02f4 71000000 		.word	113
 480 02f8 70000000 		.word	112
 481 02fc B0000000 		.word	176
 482 0300 50000000 		.word	80
 483 0304 90000000 		.word	144
 484 0308 91000000 		.word	145
 485 030c 51000000 		.word	81
 486 0310 93000000 		.word	147
 487 0314 53000000 		.word	83
 488 0318 52000000 		.word	82
 489 031c 92000000 		.word	146
 490 0320 96000000 		.word	150
 491 0324 56000000 		.word	86
 492 0328 57000000 		.word	87
 493 032c 97000000 		.word	151
 494 0330 55000000 		.word	85
 495 0334 95000000 		.word	149
 496 0338 94000000 		.word	148
 497 033c 54000000 		.word	84
 498 0340 9C000000 		.word	156
 499 0344 5C000000 		.word	92
 500 0348 5D000000 		.word	93
 501 034c 9D000000 		.word	157
 502 0350 5F000000 		.word	95
 503 0354 9F000000 		.word	159
 504 0358 9E000000 		.word	158
 505 035c 5E000000 		.word	94
 506 0360 5A000000 		.word	90
 507 0364 9A000000 		.word	154
 508 0368 9B000000 		.word	155
 509 036c 5B000000 		.word	91
 510 0370 99000000 		.word	153
 511 0374 59000000 		.word	89
 512 0378 58000000 		.word	88
 513 037c 98000000 		.word	152
 514 0380 88000000 		.word	136
 515 0384 48000000 		.word	72
 516 0388 49000000 		.word	73
 517 038c 89000000 		.word	137
 518 0390 4B000000 		.word	75
 519 0394 8B000000 		.word	139
 520 0398 8A000000 		.word	138
 521 039c 4A000000 		.word	74
 522 03a0 4E000000 		.word	78
 523 03a4 8E000000 		.word	142
 524 03a8 8F000000 		.word	143
 525 03ac 4F000000 		.word	79
 526 03b0 8D000000 		.word	141
 527 03b4 4D000000 		.word	77
 528 03b8 4C000000 		.word	76
 529 03bc 8C000000 		.word	140
 530 03c0 44000000 		.word	68
 531 03c4 84000000 		.word	132
 532 03c8 85000000 		.word	133
 533 03cc 45000000 		.word	69
 534 03d0 87000000 		.word	135
 535 03d4 47000000 		.word	71
 536 03d8 46000000 		.word	70
 537 03dc 86000000 		.word	134
 538 03e0 82000000 		.word	130
 539 03e4 42000000 		.word	66
 540 03e8 43000000 		.word	67
 541 03ec 83000000 		.word	131
 542 03f0 41000000 		.word	65
 543 03f4 81000000 		.word	129
 544 03f8 80000000 		.word	128
 545 03fc 40000000 		.word	64
 546              		.section	.text.storeReadCoilData,"ax",%progbits
 547              		.align	2
 548              		.global	storeReadCoilData
 549              		.thumb
 550              		.thumb_func
 552              	storeReadCoilData:
 553              	.LFB0:
 554              		.file 1 "src/test.c"
   1:src/test.c    **** /*
   2:src/test.c    ****  * test.c : To push data on Hash Table as per the function as of now. More intuitive way  is requir
   3:src/test.c    ****  *
   4:src/test.c    ****  *  Created on: 16-Dec-2012
   5:src/test.c    ****  *      Author: chetanpatil
   6:src/test.c    ****  */
   7:src/test.c    **** 
   8:src/test.c    **** #include "modbus.h"
   9:src/test.c    **** 
  10:src/test.c    **** void storeReadCoilData(uint32_t *ptr){
 555              		.loc 1 10 0
 556              		.cfi_startproc
 557              		@ args = 0, pretend = 0, frame = 24
 558              		@ frame_needed = 1, uses_anonymous_args = 0
 559 0000 80B5     		push	{r7, lr}
 560              	.LCFI0:
 561              		.cfi_def_cfa_offset 8
 562 0002 86B0     		sub	sp, sp, #24
 563              	.LCFI1:
 564              		.cfi_def_cfa_offset 32
 565 0004 00AF     		add	r7, sp, #0
 566              		.cfi_offset 14, -4
 567              		.cfi_offset 7, -8
 568              	.LCFI2:
 569              		.cfi_def_cfa_register 7
 570 0006 7860     		str	r0, [r7, #4]
  11:src/test.c    **** 
  12:src/test.c    **** 	int i;
  13:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 571              		.loc 1 13 0
 572 0008 7B68     		ldr	r3, [r7, #4]
 573 000a 1B68     		ldr	r3, [r3, #0]
 574 000c 3B61     		str	r3, [r7, #16]
  14:src/test.c    **** 
  15:src/test.c    **** 	// 32 Bit data is stored
  16:src/test.c    **** 	uint32_t d=0x21117778;
 575              		.loc 1 16 0
 576 000e 0F4B     		ldr	r3, .L4
 577 0010 FB60     		str	r3, [r7, #12]
  17:src/test.c    **** 
  18:src/test.c    **** 	for (i=0;i<10;i++){
 578              		.loc 1 18 0
 579 0012 4FF00003 		mov	r3, #0
 580 0016 7B61     		str	r3, [r7, #20]
 581 0018 11E0     		b	.L2
 582              	.L3:
  19:src/test.c    **** 		addData(id++,d++);
 583              		.loc 1 19 0 discriminator 2
 584 001a 3A69     		ldr	r2, [r7, #16]
 585 001c 3B69     		ldr	r3, [r7, #16]
 586 001e 03F10103 		add	r3, r3, #1
 587 0022 3B61     		str	r3, [r7, #16]
 588 0024 FB68     		ldr	r3, [r7, #12]
 589 0026 F968     		ldr	r1, [r7, #12]
 590 0028 01F10101 		add	r1, r1, #1
 591 002c F960     		str	r1, [r7, #12]
 592 002e 1046     		mov	r0, r2
 593 0030 1946     		mov	r1, r3
 594 0032 FFF7FEFF 		bl	addData
  18:src/test.c    **** 	for (i=0;i<10;i++){
 595              		.loc 1 18 0 discriminator 2
 596 0036 7B69     		ldr	r3, [r7, #20]
 597 0038 03F10103 		add	r3, r3, #1
 598 003c 7B61     		str	r3, [r7, #20]
 599              	.L2:
  18:src/test.c    **** 	for (i=0;i<10;i++){
 600              		.loc 1 18 0 is_stmt 0 discriminator 1
 601 003e 7B69     		ldr	r3, [r7, #20]
 602 0040 092B     		cmp	r3, #9
 603 0042 EADD     		ble	.L3
  20:src/test.c    **** 	}
  21:src/test.c    **** 	
  22:src/test.c    **** 	//Print the data stored in HASH MAP
  23:src/test.c    **** //	putData();
  24:src/test.c    **** 	return;
  25:src/test.c    **** }
 604              		.loc 1 25 0 is_stmt 1
 605 0044 07F11807 		add	r7, r7, #24
 606 0048 BD46     		mov	sp, r7
 607 004a 80BD     		pop	{r7, pc}
 608              	.L5:
 609              		.align	2
 610              	.L4:
 611 004c 78771121 		.word	554792824
 612              		.cfi_endproc
 613              	.LFE0:
 615              		.section	.text.storeReadDiscreteInputsData,"ax",%progbits
 616              		.align	2
 617              		.global	storeReadDiscreteInputsData
 618              		.thumb
 619              		.thumb_func
 621              	storeReadDiscreteInputsData:
 622              	.LFB1:
  26:src/test.c    **** 
  27:src/test.c    **** void storeReadDiscreteInputsData(uint32_t *ptr){
 623              		.loc 1 27 0
 624              		.cfi_startproc
 625              		@ args = 0, pretend = 0, frame = 24
 626              		@ frame_needed = 1, uses_anonymous_args = 0
 627 0000 80B5     		push	{r7, lr}
 628              	.LCFI3:
 629              		.cfi_def_cfa_offset 8
 630 0002 86B0     		sub	sp, sp, #24
 631              	.LCFI4:
 632              		.cfi_def_cfa_offset 32
 633 0004 00AF     		add	r7, sp, #0
 634              		.cfi_offset 14, -4
 635              		.cfi_offset 7, -8
 636              	.LCFI5:
 637              		.cfi_def_cfa_register 7
 638 0006 7860     		str	r0, [r7, #4]
  28:src/test.c    **** 
  29:src/test.c    **** 	int i;
  30:src/test.c    **** 	uint32_t id= 0x2710 | *ptr;
 639              		.loc 1 30 0
 640 0008 7B68     		ldr	r3, [r7, #4]
 641 000a 1B68     		ldr	r3, [r3, #0]
 642 000c 43F41C53 		orr	r3, r3, #9984
 643 0010 43F01003 		orr	r3, r3, #16
 644 0014 3B61     		str	r3, [r7, #16]
  31:src/test.c    **** 
  32:src/test.c    **** 	// 32 Bit data is stored
  33:src/test.c    **** 	uint32_t d=0x26767678;
 645              		.loc 1 33 0
 646 0016 0F4B     		ldr	r3, .L9
 647 0018 FB60     		str	r3, [r7, #12]
  34:src/test.c    **** 
  35:src/test.c    **** 	for (i=0;i<10;i++){
 648              		.loc 1 35 0
 649 001a 4FF00003 		mov	r3, #0
 650 001e 7B61     		str	r3, [r7, #20]
 651 0020 11E0     		b	.L7
 652              	.L8:
  36:src/test.c    **** 		addData(id++,d++);
 653              		.loc 1 36 0 discriminator 2
 654 0022 3A69     		ldr	r2, [r7, #16]
 655 0024 3B69     		ldr	r3, [r7, #16]
 656 0026 03F10103 		add	r3, r3, #1
 657 002a 3B61     		str	r3, [r7, #16]
 658 002c FB68     		ldr	r3, [r7, #12]
 659 002e F968     		ldr	r1, [r7, #12]
 660 0030 01F10101 		add	r1, r1, #1
 661 0034 F960     		str	r1, [r7, #12]
 662 0036 1046     		mov	r0, r2
 663 0038 1946     		mov	r1, r3
 664 003a FFF7FEFF 		bl	addData
  35:src/test.c    **** 	for (i=0;i<10;i++){
 665              		.loc 1 35 0 discriminator 2
 666 003e 7B69     		ldr	r3, [r7, #20]
 667 0040 03F10103 		add	r3, r3, #1
 668 0044 7B61     		str	r3, [r7, #20]
 669              	.L7:
  35:src/test.c    **** 	for (i=0;i<10;i++){
 670              		.loc 1 35 0 is_stmt 0 discriminator 1
 671 0046 7B69     		ldr	r3, [r7, #20]
 672 0048 092B     		cmp	r3, #9
 673 004a EADD     		ble	.L8
  37:src/test.c    **** 	}
  38:src/test.c    **** 
  39:src/test.c    **** 	//Print the data stored in HASH MAP
  40:src/test.c    **** //	putData();
  41:src/test.c    **** }
 674              		.loc 1 41 0 is_stmt 1
 675 004c 07F11807 		add	r7, r7, #24
 676 0050 BD46     		mov	sp, r7
 677 0052 80BD     		pop	{r7, pc}
 678              	.L10:
 679              		.align	2
 680              	.L9:
 681 0054 78767626 		.word	645297784
 682              		.cfi_endproc
 683              	.LFE1:
 685              		.section	.text.storeReadHoldingRegistersData,"ax",%progbits
 686              		.align	2
 687              		.global	storeReadHoldingRegistersData
 688              		.thumb
 689              		.thumb_func
 691              	storeReadHoldingRegistersData:
 692              	.LFB2:
  42:src/test.c    **** 
  43:src/test.c    **** void storeReadHoldingRegistersData(uint32_t *ptr){
 693              		.loc 1 43 0
 694              		.cfi_startproc
 695              		@ args = 0, pretend = 0, frame = 24
 696              		@ frame_needed = 1, uses_anonymous_args = 0
 697 0000 80B5     		push	{r7, lr}
 698              	.LCFI6:
 699              		.cfi_def_cfa_offset 8
 700 0002 86B0     		sub	sp, sp, #24
 701              	.LCFI7:
 702              		.cfi_def_cfa_offset 32
 703 0004 00AF     		add	r7, sp, #0
 704              		.cfi_offset 14, -4
 705              		.cfi_offset 7, -8
 706              	.LCFI8:
 707              		.cfi_def_cfa_register 7
 708 0006 7860     		str	r0, [r7, #4]
  44:src/test.c    **** 
  45:src/test.c    **** 	int i;
  46:src/test.c    **** 	uint32_t id = (0x9C40 | *ptr);
 709              		.loc 1 46 0
 710 0008 7B68     		ldr	r3, [r7, #4]
 711 000a 1B68     		ldr	r3, [r3, #0]
 712 000c 43F41C43 		orr	r3, r3, #39936
 713 0010 43F04003 		orr	r3, r3, #64
 714 0014 3B61     		str	r3, [r7, #16]
  47:src/test.c    **** 
  48:src/test.c    **** 	// 32 Bit data is stored
  49:src/test.c    **** 	uint32_t d=0x26767677;
 715              		.loc 1 49 0
 716 0016 0F4B     		ldr	r3, .L14
 717 0018 FB60     		str	r3, [r7, #12]
  50:src/test.c    **** 
  51:src/test.c    **** 	for (i=0;i<10;i++){
 718              		.loc 1 51 0
 719 001a 4FF00003 		mov	r3, #0
 720 001e 7B61     		str	r3, [r7, #20]
 721 0020 11E0     		b	.L12
 722              	.L13:
  52:src/test.c    **** 		addData(id++,d++);
 723              		.loc 1 52 0 discriminator 2
 724 0022 3A69     		ldr	r2, [r7, #16]
 725 0024 3B69     		ldr	r3, [r7, #16]
 726 0026 03F10103 		add	r3, r3, #1
 727 002a 3B61     		str	r3, [r7, #16]
 728 002c FB68     		ldr	r3, [r7, #12]
 729 002e F968     		ldr	r1, [r7, #12]
 730 0030 01F10101 		add	r1, r1, #1
 731 0034 F960     		str	r1, [r7, #12]
 732 0036 1046     		mov	r0, r2
 733 0038 1946     		mov	r1, r3
 734 003a FFF7FEFF 		bl	addData
  51:src/test.c    **** 	for (i=0;i<10;i++){
 735              		.loc 1 51 0 discriminator 2
 736 003e 7B69     		ldr	r3, [r7, #20]
 737 0040 03F10103 		add	r3, r3, #1
